| Метод  | Ручка             | Описание                               | Кто вызывает        | UserService
| ------ | ----------------- | -------------------------------------- | ------------------- |
| `GET`  | `/users/me`       | Получить профиль текущего пользователя | Клиент              |
| `PUT`  | `/users/me`       | Обновить профиль (имя, аватар и т.д.)  | Клиент              |
| `GET`  | `/users/:id`      | Получить профиль по ID                 | Внутренне или админ |
| `POST` | `/users/register` | Регистрация нового пользователя        | Клиент              |
| Метод  | Ручка           | Описание                            | Кто вызывает | AuthService
| ------ | --------------- | ----------------------------------- | ------------ |
| `POST` | `/auth/login`   | Авторизация по email/паролю         | Клиент       |
| `POST` | `/auth/logout`  | Завершение сессии (опционально)     | Клиент       |
| `POST` | `/auth/refresh` | Обновление access токена по refresh | Клиент       |
| `GET`  | `/auth/me`      | Получение текущего пользователя     | Клиент       |
